date,city,temp_max,temp_min,rain,solar_radiation
2013-12-31 19:00:00+00:00,Rawalpindi,13.877,1.127,0.0,12.69
2014-01-01 19:00:00+00:00,Rawalpindi,16.677,1.677,0.0,12.88
2014-01-02 19:00:00+00:00,Rawalpindi,16.876999,0.227,0.0,13.09
2014-01-03 19:00:00+00:00,Rawalpindi,16.026999,3.077,0.0,11.17
2014-01-04 19:00:00+00:00,Rawalpindi,16.927,1.427,0.0,12.61
2014-01-05 19:00:00+00:00,Rawalpindi,16.327,1.577,0.0,12.75
2014-01-06 19:00:00+00:00,Rawalpindi,14.777,3.127,0.0,9.54
2014-01-07 19:00:00+00:00,Rawalpindi,12.777,4.7770004,1.3000001,4.31
2014-01-08 19:00:00+00:00,Rawalpindi,14.427,2.177,0.0,12.66
2014-01-09 19:00:00+00:00,Rawalpindi,14.577001,2.477,0.2,11.2
2014-01-10 19:00:00+00:00,Rawalpindi,15.776999,1.677,0.0,13.55
2014-01-11 19:00:00+00:00,Rawalpindi,15.977,1.377,0.0,9.82
2014-01-12 19:00:00+00:00,Rawalpindi,17.427,2.677,0.0,13.08
2014-01-13 19:00:00+00:00,Rawalpindi,18.577,4.227,0.0,13.3
2014-01-14 19:00:00+00:00,Rawalpindi,18.827,3.577,0.0,13.52
2014-01-15 19:00:00+00:00,Rawalpindi,17.126999,3.177,0.0,10.52
2014-01-16 19:00:00+00:00,Rawalpindi,15.427,3.427,0.1,9.64
2014-01-17 19:00:00+00:00,Rawalpindi,15.927001,3.177,0.0,13.83
2014-01-18 19:00:00+00:00,Rawalpindi,16.876999,3.277,0.0,13.46
2014-01-19 19:00:00+00:00,Rawalpindi,17.876999,2.227,0.0,11.98
2014-01-20 19:00:00+00:00,Rawalpindi,17.126999,5.727,0.0,11.25
2014-01-21 19:00:00+00:00,Rawalpindi,13.077001,7.977,4.2999997,5.41
2014-01-22 19:00:00+00:00,Rawalpindi,16.526999,7.7770004,4.2,11.19
2014-01-23 19:00:00+00:00,Rawalpindi,18.626999,5.2770004,0.0,14.37
2014-01-24 19:00:00+00:00,Rawalpindi,19.327,6.427,0.0,13.9
2014-01-25 19:00:00+00:00,Rawalpindi,19.876999,5.427,0.0,14.34
2014-01-26 19:00:00+00:00,Rawalpindi,20.727,4.727,0.0,14.87
2014-01-27 19:00:00+00:00,Rawalpindi,20.827,5.2770004,0.0,14.47
2014-01-28 19:00:00+00:00,Rawalpindi,20.727,4.177,0.0,15.33
2014-01-29 19:00:00+00:00,Rawalpindi,20.126999,4.477,0.0,15.07
2014-01-30 19:00:00+00:00,Rawalpindi,20.776999,5.177,0.0,14.77
2014-01-31 19:00:00+00:00,Rawalpindi,19.927,8.027,0.0,14.93
2014-02-01 19:00:00+00:00,Rawalpindi,18.427,9.327001,3.9,12.11
2014-02-02 19:00:00+00:00,Rawalpindi,12.177,10.127,33.500004,3.54
2014-02-03 19:00:00+00:00,Rawalpindi,15.227,7.677,4.1,10.03
2014-02-04 19:00:00+00:00,Rawalpindi,15.227,7.677,6.5999994,12.04
2014-02-05 19:00:00+00:00,Rawalpindi,11.327001,6.977,14.400001,4.65
2014-02-06 19:00:00+00:00,Rawalpindi,14.227,6.677,0.6,10.37
2014-02-07 19:00:00+00:00,Rawalpindi,15.427,4.5270004,0.0,15.49
2014-02-08 19:00:00+00:00,Rawalpindi,16.776999,3.027,0.0,16.98
2014-02-09 19:00:00+00:00,Rawalpindi,14.927,1.677,0.5,11.96
2014-02-10 19:00:00+00:00,Rawalpindi,15.927001,2.027,0.0,16.62
2014-02-11 19:00:00+00:00,Rawalpindi,16.626999,1.8770001,0.0,17.55
2014-02-12 19:00:00+00:00,Rawalpindi,18.177,1.177,0.0,17.74
2014-02-13 19:00:00+00:00,Rawalpindi,14.077001,4.627,1.4000001,13.35
2014-02-14 19:00:00+00:00,Rawalpindi,14.927,3.127,0.0,15.67
2014-02-15 19:00:00+00:00,Rawalpindi,15.827001,1.927,0.0,17.54
2014-02-16 19:00:00+00:00,Rawalpindi,17.677,2.827,0.0,18.49
2014-02-17 19:00:00+00:00,Rawalpindi,19.477,1.927,0.0,18.55
2014-02-18 19:00:00+00:00,Rawalpindi,17.727,7.8270006,0.0,11.39
2014-02-19 19:00:00+00:00,Rawalpindi,18.626999,5.3269997,0.0,15.62
2014-02-20 19:00:00+00:00,Rawalpindi,14.127,7.2770004,2.5999997,6.92
2014-02-21 19:00:00+00:00,Rawalpindi,14.977,6.877,1.5000001,13.53
2014-02-22 19:00:00+00:00,Rawalpindi,19.376999,4.627,0.0,17.8
2014-02-23 19:00:00+00:00,Rawalpindi,20.727,5.927,0.0,18.77
2014-02-24 19:00:00+00:00,Rawalpindi,21.227,5.2770004,0.0,18.98
2014-02-25 19:00:00+00:00,Rawalpindi,18.626999,6.3269997,2.5,13.02
2014-02-26 19:00:00+00:00,Rawalpindi,17.126999,6.927,8.0,14.86
2014-02-27 19:00:00+00:00,Rawalpindi,17.526999,5.0769997,2.5,16.62
2014-02-28 19:00:00+00:00,Rawalpindi,15.577001,5.377,0.0,15.45
2014-03-01 19:00:00+00:00,Rawalpindi,17.876999,4.8269997,0.0,18.58
2014-03-02 19:00:00+00:00,Rawalpindi,14.527,7.127,5.1999993,7.84
2014-03-03 19:00:00+00:00,Rawalpindi,17.626999,7.627,0.2,17.34
2014-03-04 19:00:00+00:00,Rawalpindi,17.677,5.8269997,0.4,18.74
2014-03-05 19:00:00+00:00,Rawalpindi,19.427,5.377,0.0,19.27
2014-03-06 19:00:00+00:00,Rawalpindi,19.977,5.627,0.0,18.2
2014-03-07 19:00:00+00:00,Rawalpindi,21.977,6.5769997,0.0,20.53
2014-03-08 19:00:00+00:00,Rawalpindi,18.327,9.377,16.7,12.29
2014-03-09 19:00:00+00:00,Rawalpindi,16.126999,11.177,26.800001,7.7
2014-03-10 19:00:00+00:00,Rawalpindi,13.077001,6.477,36.4,8.79
2014-03-11 19:00:00+00:00,Rawalpindi,19.126999,5.227,0.0,20.19
2014-03-12 19:00:00+00:00,Rawalpindi,21.927,7.2770004,0.0,21.6
2014-03-13 19:00:00+00:00,Rawalpindi,23.376999,6.377,0.2,20.21
2014-03-14 19:00:00+00:00,Rawalpindi,21.776999,11.527,1.3000001,10.19
2014-03-15 19:00:00+00:00,Rawalpindi,25.276999,13.827001,0.0,20.38
2014-03-16 19:00:00+00:00,Rawalpindi,23.876999,14.777,33.4,12.58
2014-03-17 19:00:00+00:00,Rawalpindi,17.727,11.577001,9.599999,10.34
2014-03-18 19:00:00+00:00,Rawalpindi,22.776999,8.727,0.0,22.77
2014-03-19 19:00:00+00:00,Rawalpindi,23.577,8.577001,0.0,20.93
2014-03-20 19:00:00+00:00,Rawalpindi,19.927,12.177,0.9000001,12.81
2014-03-21 19:00:00+00:00,Rawalpindi,24.427,9.427,0.4,22.51
2014-03-22 19:00:00+00:00,Rawalpindi,21.026999,10.777,4.3,10.09
2014-03-23 19:00:00+00:00,Rawalpindi,14.777,12.177,43.5,2.89
2014-03-24 19:00:00+00:00,Rawalpindi,20.776999,11.777,4.8,17.16
2014-03-25 19:00:00+00:00,Rawalpindi,22.977,9.977,0.0,21.01
2014-03-26 19:00:00+00:00,Rawalpindi,23.776999,11.477,0.0,20.51
2014-03-27 19:00:00+00:00,Rawalpindi,15.677,12.177,15.500002,5.99
2014-03-28 19:00:00+00:00,Rawalpindi,22.427,9.777,0.6,22.98
2014-03-29 19:00:00+00:00,Rawalpindi,24.276999,10.327001,0.0,24.39
2014-03-30 19:00:00+00:00,Rawalpindi,25.427,9.227,0.0,25.08
2014-03-31 19:00:00+00:00,Rawalpindi,26.327,8.827001,0.0,24.34
2014-04-01 19:00:00+00:00,Rawalpindi,18.876999,13.127,15.3,7.29
2014-04-02 19:00:00+00:00,Rawalpindi,23.677,9.577001,0.0,24.6
2014-04-03 19:00:00+00:00,Rawalpindi,23.477,14.777,0.2,20.41
2014-04-04 19:00:00+00:00,Rawalpindi,23.526999,14.127,1.0,18.67
2014-04-05 19:00:00+00:00,Rawalpindi,23.376999,14.327001,4.2000003,14.76
2014-04-06 19:00:00+00:00,Rawalpindi,22.526999,12.777,2.2999997,22.23
2014-04-07 19:00:00+00:00,Rawalpindi,24.876999,11.227,0.0,24.13
2014-04-08 19:00:00+00:00,Rawalpindi,25.827,9.927,0.0,25.9
2014-04-09 19:00:00+00:00,Rawalpindi,26.827,10.227,0.0,25.85
2014-04-10 19:00:00+00:00,Rawalpindi,27.477,11.627,0.0,25.47
2014-04-11 19:00:00+00:00,Rawalpindi,26.276999,12.227,0.8,20.46
2014-04-12 19:00:00+00:00,Rawalpindi,24.327,13.827001,1.1,23.49
2014-04-13 19:00:00+00:00,Rawalpindi,25.827,11.227,0.0,22.12
2014-04-14 19:00:00+00:00,Rawalpindi,26.577,13.227,0.2,19.14
2014-04-15 19:00:00+00:00,Rawalpindi,25.727,15.927001,0.2,20.66
2014-04-16 19:00:00+00:00,Rawalpindi,24.577,15.027,0.0,21.88
2014-04-17 19:00:00+00:00,Rawalpindi,19.126999,14.727,20.400002,11.71
2014-04-18 19:00:00+00:00,Rawalpindi,20.526999,12.227,0.8,17.6
2014-04-19 19:00:00+00:00,Rawalpindi,25.427,10.577001,0.0,25.86
2014-04-20 19:00:00+00:00,Rawalpindi,26.026999,12.627,0.0,23.66
2014-04-21 19:00:00+00:00,Rawalpindi,28.376999,12.577001,0.0,26.61
2014-04-22 19:00:00+00:00,Rawalpindi,28.927,13.577001,0.0,25.73
2014-04-23 19:00:00+00:00,Rawalpindi,29.827,13.927,0.0,26.16
2014-04-24 19:00:00+00:00,Rawalpindi,28.577,18.276999,0.2,25.15
2014-04-25 19:00:00+00:00,Rawalpindi,29.376999,16.327,2.7,23.82
2014-04-26 19:00:00+00:00,Rawalpindi,30.177,14.577001,0.0,27.48
2014-04-27 19:00:00+00:00,Rawalpindi,32.077,16.077,0.0,28.0
2014-04-28 19:00:00+00:00,Rawalpindi,33.377003,15.577001,0.0,27.8
2014-04-29 19:00:00+00:00,Rawalpindi,34.627003,17.077,0.3,26.42
2014-04-30 19:00:00+00:00,Rawalpindi,34.527,18.776999,0.0,26.95
2014-05-01 19:00:00+00:00,Rawalpindi,34.627003,18.727,1.7,25.42
2014-05-02 19:00:00+00:00,Rawalpindi,34.027,20.427,0.2,23.38
2014-05-03 19:00:00+00:00,Rawalpindi,32.077,20.327,0.4,23.03
2014-05-04 19:00:00+00:00,Rawalpindi,28.776999,19.526999,7.1,23.33
2014-05-05 19:00:00+00:00,Rawalpindi,30.227,18.427,0.7,25.73
2014-05-06 19:00:00+00:00,Rawalpindi,30.677,17.927,1.1,25.52
2014-05-07 19:00:00+00:00,Rawalpindi,30.427,19.427,0.1,26.04
2014-05-08 19:00:00+00:00,Rawalpindi,31.526999,17.927,0.0,26.45
2014-05-09 19:00:00+00:00,Rawalpindi,31.626999,17.177,0.5,24.74
2014-05-10 19:00:00+00:00,Rawalpindi,27.126999,18.977,0.5,21.01
2014-05-11 19:00:00+00:00,Rawalpindi,21.727,17.276999,19.800001,11.96
2014-05-12 19:00:00+00:00,Rawalpindi,22.776999,15.677,9.0,15.9
2014-05-13 19:00:00+00:00,Rawalpindi,26.876999,15.427,0.0,25.29
2014-05-14 19:00:00+00:00,Rawalpindi,28.477,13.527,0.0,27.64
2014-05-15 19:00:00+00:00,Rawalpindi,30.727,15.377,0.0,27.87
2014-05-16 19:00:00+00:00,Rawalpindi,28.327,19.227,0.1,20.83
2014-05-17 19:00:00+00:00,Rawalpindi,29.327,17.876999,0.9,25.17
2014-05-18 19:00:00+00:00,Rawalpindi,30.077,18.276999,1.1,25.87
2014-05-19 19:00:00+00:00,Rawalpindi,29.977,18.526999,1.4000001,26.01
2014-05-20 19:00:00+00:00,Rawalpindi,30.927,18.077,0.0,26.67
2014-05-21 19:00:00+00:00,Rawalpindi,31.727,17.077,0.1,25.29
2014-05-22 19:00:00+00:00,Rawalpindi,33.377003,19.077,0.0,28.19
2014-05-23 19:00:00+00:00,Rawalpindi,33.177002,16.876999,0.0,26.27
2014-05-24 19:00:00+00:00,Rawalpindi,34.627003,16.376999,0.0,27.42
2014-05-25 19:00:00+00:00,Rawalpindi,33.727,17.776999,0.0,27.29
2014-05-26 19:00:00+00:00,Rawalpindi,34.527,19.677,0.0,26.75
2014-05-27 19:00:00+00:00,Rawalpindi,36.477,18.126999,0.0,28.15
2014-05-28 19:00:00+00:00,Rawalpindi,38.177002,18.977,0.2,26.57
2014-05-29 19:00:00+00:00,Rawalpindi,35.727,23.276999,1.0,25.94
2014-05-30 19:00:00+00:00,Rawalpindi,33.777,20.927,0.5,22.67
2014-05-31 19:00:00+00:00,Rawalpindi,32.177002,21.727,0.9,23.4
2014-06-01 19:00:00+00:00,Rawalpindi,35.527,18.876999,0.0,28.05
2014-06-02 19:00:00+00:00,Rawalpindi,36.227,21.177,0.0,28.51
2014-06-03 19:00:00+00:00,Rawalpindi,37.927002,20.927,0.0,27.63
2014-06-04 19:00:00+00:00,Rawalpindi,39.127003,21.477,0.2,26.69
2014-06-05 19:00:00+00:00,Rawalpindi,39.377003,22.026999,0.0,27.97
2014-06-06 19:00:00+00:00,Rawalpindi,39.327,22.526999,0.0,29.16
2014-06-07 19:00:00+00:00,Rawalpindi,39.527,22.526999,0.0,28.95
2014-06-08 19:00:00+00:00,Rawalpindi,39.577,23.077,0.0,28.83
2014-06-09 19:00:00+00:00,Rawalpindi,40.077,22.427,0.0,29.3
2014-06-10 19:00:00+00:00,Rawalpindi,39.927002,22.677,0.0,29.23
2014-06-11 19:00:00+00:00,Rawalpindi,38.777,23.026999,0.0,27.52
2014-06-12 19:00:00+00:00,Rawalpindi,39.877003,21.126999,0.0,29.3
2014-06-13 19:00:00+00:00,Rawalpindi,40.227,23.177,0.0,28.84
2014-06-14 19:00:00+00:00,Rawalpindi,40.527,26.327,0.0,28.16
2014-06-15 19:00:00+00:00,Rawalpindi,40.727,27.677,1.4000001,25.69
2014-06-16 19:00:00+00:00,Rawalpindi,39.027,28.727,0.4,25.83
2014-06-17 19:00:00+00:00,Rawalpindi,36.627003,28.177,0.2,24.69
2014-06-18 19:00:00+00:00,Rawalpindi,36.877003,25.727,0.0,22.89
2014-06-19 19:00:00+00:00,Rawalpindi,38.927002,25.577,0.0,27.01
2014-06-20 19:00:00+00:00,Rawalpindi,38.677002,25.727,0.1,24.27
2014-06-21 19:00:00+00:00,Rawalpindi,37.727,25.077,0.0,26.07
2014-06-22 19:00:00+00:00,Rawalpindi,37.277,23.776999,0.4,26.28
2014-06-23 19:00:00+00:00,Rawalpindi,37.377003,23.626999,0.0,27.52
2014-06-24 19:00:00+00:00,Rawalpindi,35.577,26.276999,1.1,24.67
2014-06-25 19:00:00+00:00,Rawalpindi,36.577,24.327,0.2,26.38
2014-06-26 19:00:00+00:00,Rawalpindi,38.127003,25.727,0.1,27.05
2014-06-27 19:00:00+00:00,Rawalpindi,39.227,28.276999,0.0,25.98
2014-06-28 19:00:00+00:00,Rawalpindi,34.977,27.827,0.8,24.12
2014-06-29 19:00:00+00:00,Rawalpindi,34.827,26.927,0.6,22.15
2014-06-30 19:00:00+00:00,Rawalpindi,27.827,23.577,14.499999,10.01
2014-07-01 19:00:00+00:00,Rawalpindi,31.427,23.977,15.9,16.45
2014-07-02 19:00:00+00:00,Rawalpindi,30.427,23.276999,9.999999,20.14
2014-07-03 19:00:00+00:00,Rawalpindi,33.227,23.427,0.0,25.71
2014-07-04 19:00:00+00:00,Rawalpindi,34.177002,24.276999,0.0,25.57
2014-07-05 19:00:00+00:00,Rawalpindi,34.377003,24.026999,0.2,25.86
2014-07-06 19:00:00+00:00,Rawalpindi,36.377003,23.276999,0.0,27.05
2014-07-07 19:00:00+00:00,Rawalpindi,37.377003,23.526999,0.0,26.84
2014-07-08 19:00:00+00:00,Rawalpindi,37.377003,25.126999,1.0,25.38
2014-07-09 19:00:00+00:00,Rawalpindi,37.627003,26.077,0.0,26.09
2014-07-10 19:00:00+00:00,Rawalpindi,38.227,26.526999,0.0,25.21
2014-07-11 19:00:00+00:00,Rawalpindi,38.327,29.126999,0.0,24.8
2014-07-12 19:00:00+00:00,Rawalpindi,38.477,28.727,0.0,24.41
2014-07-13 19:00:00+00:00,Rawalpindi,36.577,28.727,0.2,23.7
2014-07-14 19:00:00+00:00,Rawalpindi,36.177002,27.577,0.2,22.96
2014-07-15 19:00:00+00:00,Rawalpindi,32.577,24.626999,6.1,19.82
2014-07-16 19:00:00+00:00,Rawalpindi,31.927,25.026999,3.3,17.6
2014-07-17 19:00:00+00:00,Rawalpindi,33.977,23.526999,2.6000001,22.57
2014-07-18 19:00:00+00:00,Rawalpindi,34.377003,24.477,0.0,24.36
2014-07-19 19:00:00+00:00,Rawalpindi,35.827,24.776999,0.2,25.16
2014-07-20 19:00:00+00:00,Rawalpindi,37.027,26.227,0.0,24.92
2014-07-21 19:00:00+00:00,Rawalpindi,36.877003,27.626999,0.0,22.65
2014-07-22 19:00:00+00:00,Rawalpindi,34.927002,28.227,0.0,21.33
2014-07-23 19:00:00+00:00,Rawalpindi,28.977,25.126999,3.2000003,9.51
2014-07-24 19:00:00+00:00,Rawalpindi,30.626999,25.227,0.2,10.66
2014-07-25 19:00:00+00:00,Rawalpindi,30.827,25.376999,1.0,13.31
2014-07-26 19:00:00+00:00,Rawalpindi,31.126999,25.526999,0.2,15.22
2014-07-27 19:00:00+00:00,Rawalpindi,31.376999,25.077,2.1000001,14.04
2014-07-28 19:00:00+00:00,Rawalpindi,27.977,24.126999,13.299999,11.33
2014-07-29 19:00:00+00:00,Rawalpindi,32.077,24.026999,0.0,20.57
2014-07-30 19:00:00+00:00,Rawalpindi,32.827,25.126999,0.7,21.33
2014-07-31 19:00:00+00:00,Rawalpindi,30.977,24.026999,4.799999,12.61
2014-08-01 19:00:00+00:00,Rawalpindi,33.227,24.126999,2.7,21.51
2014-08-02 19:00:00+00:00,Rawalpindi,35.127003,24.977,0.5,22.77
2014-08-03 19:00:00+00:00,Rawalpindi,37.077,25.276999,0.0,24.19
2014-08-04 19:00:00+00:00,Rawalpindi,34.177002,25.977,2.1000001,21.1
2014-08-05 19:00:00+00:00,Rawalpindi,36.477,25.026999,0.9,23.34
2014-08-06 19:00:00+00:00,Rawalpindi,33.377003,26.227,2.8,20.83
2014-08-07 19:00:00+00:00,Rawalpindi,29.327,23.827,14.5,11.39
2014-08-08 19:00:00+00:00,Rawalpindi,32.027,24.227,0.70000005,18.68
2014-08-09 19:00:00+00:00,Rawalpindi,34.777,23.227,0.0,23.68
2014-08-10 19:00:00+00:00,Rawalpindi,34.777,25.526999,0.3,22.07
2014-08-11 19:00:00+00:00,Rawalpindi,33.977,25.776999,3.1999998,18.67
2014-08-12 19:00:00+00:00,Rawalpindi,34.277,25.077,3.2,20.78
2014-08-13 19:00:00+00:00,Rawalpindi,33.927002,25.977,1.4000001,20.1
2014-08-14 19:00:00+00:00,Rawalpindi,32.977,23.526999,21.900002,16.29
2014-08-15 19:00:00+00:00,Rawalpindi,23.977,19.526999,144.4,4.86
2014-08-16 19:00:00+00:00,Rawalpindi,30.376999,18.827,0.4,24.79
2014-08-17 19:00:00+00:00,Rawalpindi,32.577,19.876999,0.0,24.9
2014-08-18 19:00:00+00:00,Rawalpindi,32.477,20.126999,0.0,25.17
2014-08-19 19:00:00+00:00,Rawalpindi,32.927002,21.227,0.0,24.72
2014-08-20 19:00:00+00:00,Rawalpindi,32.377003,23.077,0.5,21.7
2014-08-21 19:00:00+00:00,Rawalpindi,30.927,22.727,8.700001,19.92
2014-08-22 19:00:00+00:00,Rawalpindi,30.776999,22.977,5.7,21.18
2014-08-23 19:00:00+00:00,Rawalpindi,31.677,22.276999,0.2,22.06
2014-08-24 19:00:00+00:00,Rawalpindi,31.977,22.177,0.2,22.21
2014-08-25 19:00:00+00:00,Rawalpindi,32.327,22.876999,0.4,21.63
2014-08-26 19:00:00+00:00,Rawalpindi,32.077,22.227,0.0,19.21
2014-08-27 19:00:00+00:00,Rawalpindi,31.977,20.227,0.0,21.33
2014-08-28 19:00:00+00:00,Rawalpindi,32.427002,20.376999,0.0,23.02
2014-08-29 19:00:00+00:00,Rawalpindi,32.977,21.077,0.0,22.61
2014-08-30 19:00:00+00:00,Rawalpindi,33.727,21.677,0.0,22.19
2014-08-31 19:00:00+00:00,Rawalpindi,30.876999,23.626999,0.5,19.82
2014-09-01 19:00:00+00:00,Rawalpindi,31.026999,22.026999,4.9,19.58
2014-09-02 19:00:00+00:00,Rawalpindi,25.876999,21.626999,15.5,6.99
2014-09-03 19:00:00+00:00,Rawalpindi,22.126999,19.727,94.49999,1.84
2014-09-04 19:00:00+00:00,Rawalpindi,22.227,19.876999,186.90002,2.5
2014-09-05 19:00:00+00:00,Rawalpindi,27.026999,20.327,40.7,14.11
2014-09-06 19:00:00+00:00,Rawalpindi,30.526999,20.126999,0.0,21.16
2014-09-07 19:00:00+00:00,Rawalpindi,31.577,20.977,0.0,21.66
2014-09-08 19:00:00+00:00,Rawalpindi,31.077,21.327,0.3,21.05
2014-09-09 19:00:00+00:00,Rawalpindi,30.827,21.376999,2.8,21.35
2014-09-10 19:00:00+00:00,Rawalpindi,30.026999,22.177,0.3,20.03
2014-09-11 19:00:00+00:00,Rawalpindi,27.876999,20.776999,6.6000004,16.4
2014-09-12 19:00:00+00:00,Rawalpindi,29.227,20.276999,0.7,19.55
2014-09-13 19:00:00+00:00,Rawalpindi,29.126999,20.977,0.5,18.35
2014-09-14 19:00:00+00:00,Rawalpindi,29.727,18.927,0.0,21.33
2014-09-15 19:00:00+00:00,Rawalpindi,29.876999,18.227,0.0,20.71
2014-09-16 19:00:00+00:00,Rawalpindi,30.327,19.327,0.0,20.24
2014-09-17 19:00:00+00:00,Rawalpindi,31.477,20.227,0.0,20.37
2014-09-18 19:00:00+00:00,Rawalpindi,31.626999,21.626999,0.1,18.87
2014-09-19 19:00:00+00:00,Rawalpindi,31.227,22.677,1.2,18.71
2014-09-20 19:00:00+00:00,Rawalpindi,30.876999,20.927,0.0,19.84
2014-09-21 19:00:00+00:00,Rawalpindi,31.026999,19.577,0.0,20.07
2014-09-22 19:00:00+00:00,Rawalpindi,31.227,20.427,0.0,19.57
2014-09-23 19:00:00+00:00,Rawalpindi,29.526999,21.727,1.9000001,17.18
2014-09-24 19:00:00+00:00,Rawalpindi,29.327,20.376999,13.6,17.38
2014-09-25 19:00:00+00:00,Rawalpindi,29.927,18.427,0.0,20.35
2014-09-26 19:00:00+00:00,Rawalpindi,30.126999,19.077,0.0,18.62
2014-09-27 19:00:00+00:00,Rawalpindi,30.077,19.677,0.0,18.46
2014-09-28 19:00:00+00:00,Rawalpindi,29.827,20.276999,0.1,17.73
2014-09-29 19:00:00+00:00,Rawalpindi,29.077,20.577,0.3,17.18
2014-09-30 19:00:00+00:00,Rawalpindi,28.577,20.427,0.90000004,15.99
2014-10-01 19:00:00+00:00,Rawalpindi,29.077,21.126999,0.1,15.12
2014-10-02 19:00:00+00:00,Rawalpindi,29.776999,20.876999,0.2,16.57
2014-10-03 19:00:00+00:00,Rawalpindi,29.727,20.977,0.5,15.53
2014-10-04 19:00:00+00:00,Rawalpindi,29.477,20.427,0.5,16.92
2014-10-05 19:00:00+00:00,Rawalpindi,30.427,21.327,1.6999999,18.28
2014-10-06 19:00:00+00:00,Rawalpindi,28.227,18.227,3.0,11.94
2014-10-07 19:00:00+00:00,Rawalpindi,25.626999,17.827,15.799999,12.97
2014-10-08 19:00:00+00:00,Rawalpindi,28.427,15.677,0.0,18.29
2014-10-09 19:00:00+00:00,Rawalpindi,29.126999,15.127,0.0,18.33
2014-10-10 19:00:00+00:00,Rawalpindi,29.026999,14.277,0.0,17.99
2014-10-11 19:00:00+00:00,Rawalpindi,29.477,14.177,0.0,18.02
2014-10-12 19:00:00+00:00,Rawalpindi,21.577,16.526999,2.7,7.39
2014-10-13 19:00:00+00:00,Rawalpindi,20.227,14.477,0.70000005,8.52
2014-10-14 19:00:00+00:00,Rawalpindi,23.427,11.527,0.0,16.15
2014-10-15 19:00:00+00:00,Rawalpindi,25.526999,12.177,0.0,17.78
2014-10-16 19:00:00+00:00,Rawalpindi,26.126999,12.827001,0.0,17.51
2014-10-17 19:00:00+00:00,Rawalpindi,26.727,12.777,0.0,17.22
2014-10-18 19:00:00+00:00,Rawalpindi,26.477,13.427,0.0,15.04
2014-10-19 19:00:00+00:00,Rawalpindi,26.327,16.427,0.2,16.8
2014-10-20 19:00:00+00:00,Rawalpindi,27.477,13.977,0.0,17.13
2014-10-21 19:00:00+00:00,Rawalpindi,27.126999,14.077001,0.0,16.91
2014-10-22 19:00:00+00:00,Rawalpindi,27.227,14.427,0.0,15.32
2014-10-23 19:00:00+00:00,Rawalpindi,25.376999,16.227,3.1000001,13.93
2014-10-24 19:00:00+00:00,Rawalpindi,26.927,13.177,0.0,16.36
2014-10-25 19:00:00+00:00,Rawalpindi,26.876999,14.377,0.0,15.97
2014-10-26 19:00:00+00:00,Rawalpindi,26.727,13.477,0.2,15.48
2014-10-27 19:00:00+00:00,Rawalpindi,23.427,14.377,5.1,9.91
2014-10-28 19:00:00+00:00,Rawalpindi,24.427,12.827001,0.2,14.64
2014-10-29 19:00:00+00:00,Rawalpindi,24.727,11.477,0.0,15.37
2014-10-30 19:00:00+00:00,Rawalpindi,25.327,11.177,0.0,16.06
2014-10-31 19:00:00+00:00,Rawalpindi,24.677,9.977,0.0,15.97
2014-11-01 19:00:00+00:00,Rawalpindi,24.427,10.327001,0.0,12.93
2014-11-02 19:00:00+00:00,Rawalpindi,22.927,13.177,0.0,10.14
2014-11-03 19:00:00+00:00,Rawalpindi,23.577,13.727,0.0,14.43
2014-11-04 19:00:00+00:00,Rawalpindi,24.927,11.927,0.0,15.12
2014-11-05 19:00:00+00:00,Rawalpindi,24.376999,13.127,0.6,12.6
2014-11-06 19:00:00+00:00,Rawalpindi,20.727,14.477,4.7000003,9.23
2014-11-07 19:00:00+00:00,Rawalpindi,22.577,11.627,0.0,14.73
2014-11-08 19:00:00+00:00,Rawalpindi,23.427,10.477,0.0,15.24
2014-11-09 19:00:00+00:00,Rawalpindi,24.026999,8.877,0.0,15.43
2014-11-10 19:00:00+00:00,Rawalpindi,23.477,7.0270004,0.0,15.26
2014-11-11 19:00:00+00:00,Rawalpindi,23.577,6.677,0.0,15.12
2014-11-12 19:00:00+00:00,Rawalpindi,23.327,6.627,0.0,15.03
2014-11-13 19:00:00+00:00,Rawalpindi,23.077,6.677,0.0,14.82
2014-11-14 19:00:00+00:00,Rawalpindi,22.626999,7.377,0.0,14.69
2014-11-15 19:00:00+00:00,Rawalpindi,22.927,7.477,0.0,14.39
2014-11-16 19:00:00+00:00,Rawalpindi,23.077,7.2770004,0.0,14.35
2014-11-17 19:00:00+00:00,Rawalpindi,22.977,7.3269997,0.0,14.22
2014-11-18 19:00:00+00:00,Rawalpindi,22.626999,7.177,0.0,14.01
2014-11-19 19:00:00+00:00,Rawalpindi,22.276999,7.227,0.0,13.88
2014-11-20 19:00:00+00:00,Rawalpindi,22.577,7.177,0.0,13.64
2014-11-21 19:00:00+00:00,Rawalpindi,21.526999,6.677,0.0,13.56
2014-11-22 19:00:00+00:00,Rawalpindi,21.626999,6.8269997,0.0,13.57
2014-11-23 19:00:00+00:00,Rawalpindi,20.577,6.2770004,0.0,10.42
2014-11-24 19:00:00+00:00,Rawalpindi,21.427,6.177,0.0,13.24
2014-11-25 19:00:00+00:00,Rawalpindi,22.376999,7.5769997,0.0,13.1
2014-11-26 19:00:00+00:00,Rawalpindi,20.276999,8.877,0.1,9.29
2014-11-27 19:00:00+00:00,Rawalpindi,22.227,9.227,0.0,11.55
